winner,white_rating,black_rating
0,1844,1857
1,1844,1809
0,1832,1829
0,1844,1839
0,1837,1828
1,1810,1835
1,1981,1818
0,1805,1800
0,1815,1893
1,1946,1828
0,1843,1938
0,1859,1945
1,1825,1885
1,1864,1833
0,1895,1813
0,1812,1872
1,1906,1902
1,1873,1833
0,1916,1842
0,1854,1880
1,1839,1819
0,1795,1789
1,1717,1833
1,1770,1789
0,1890,1853
0,1800,1750
1,1500,1627
1,1822,1431
1,1416,1216
1,1393,1337
1,1867,1399
0,1438,1407
1,2009,1441
1,1460,1483
0,1500,1762
1,1937,1507
0,1508,2364
0,1319,1480
0,1486,2125
0,1734,1402
1,1915,1835
0,1853,1595
1,2340,1857
0,1798,1848
0,1850,2192
0,1862,1846
0,1788,1853
1,1846,1719
0,1551,1842
0,1852,1879
0,1819,1889
1,1880,1803
0,1935,1867
0,1879,1841
1,2231,1882
0,1850,1871
1,1870,1412
1,1949,1879
0,1324,1878
0,1889,1907
0,1708,1887
1,1841,1900
1,1375,1332
1,1318,1395
0,1331,1289
0,1254,1322
1,1309,1336
1,1326,1321
1,1308,1339
1,1285,1321
0,1270,1322
0,1327,1542
0,1328,1978
1,1550,1321
0,1322,1836
0,1328,1498
0,1358,1315
0,1319,1633
0,1330,1345
0,1343,1369
1,1335,1355
0,1140,1349
0,1350,1938
1,1360,1362
1,1783,1364
0,1368,1635
0,1370,1838
0,1464,1355
1,1341,1424
1,1819,1345
1,1324,1795
1,1318,1169
1,1743,1320
0,1329,1308
0,1317,1392
1,1309,1213
0,1321,1259
0,1336,1516
1,1375,1346
1,1398,1355
1,1346,1295
1,1351,1357
0,1039,1161
0,1055,1280
0,1086,1148
0,1091,1958
0,1091,1171
0,1091,1529
1,1091,1701
0,1091,1500
1,1674,1095
1,1907,1095
0,1185,1171
0,1193,1636
1,1733,1199
0,1236,1373
1,2047,1236
0,1264,1506
1,2032,1223
1,1765,1234
0,1246,1753
1,1739,1260
0,1279,1720
1,1694,1305
1,1654,1345
0,1423,1576
0,1500,1500
0,1500,1377
0,1377,1500
1,1500,1377
1,2126,1500
0,1500,2126
1,2126,1500
0,1500,2126
0,1500,2126
0,1537,1500
0,1500,1537
1,1500,1619
0,1026,1864
1,1513,1026
1,1519,1026
0,1026,1369
0,1026,1916
1,1145,1040
0,1043,1539
1,1878,1043
1,1666,1044
1,1856,1045
0,1382,1009
0,1547,971
0,971,1500
0,971,1629
0,981,1181
0,982,1700
1,1700,982
1,1735,982
0,982,1136
0,1371,1457
1,1883,1373
1,1344,1696
0,1348,1725
1,1863,1349
0,1460,1327
1,1338,1344
0,1359,1411
1,1829,1361
0,1365,1708
0,1366,2301
0,1254,1353
0,1369,1408
1,1344,1390
1,1512,1403
0,1405,2016
0,1412,1679
0,1479,1387
1,1889,1389
0,1392,1816
1,1817,1396
0,1760,1358
0,1360,1873
0,1383,1352
0,1536,1350
0,1356,1708
0,1376,1418
0,1333,1876
0,1349,1534
1,2086,1350
0,1370,1469
0,1406,1321
0,1410,1882
1,1241,1460
0,1370,1425
1,1384,1380
1,1435,1429
1,1469,1485
0,1555,1607
0,1437,1475
0,1346,1361
0,1393,1357
0,1368,1381
0,1375,1529
1,1590,1380
1,1371,1291
0,1135,1366
1,1741,1371
1,1363,1250
0,1347,1800
0,1349,1832
1,1343,1165
1,1326,1355
0,1354,1423
1,1635,1358
0,1540,1341
1,1329,1358
0,1331,1746
1,1321,1267
0,1334,1277
1,1324,1280
1,1368,1334
0,1340,1548
0,1348,1460
1,1335,1371
0,1345,1400
1,1341,1056
1,1376,1351
1,1337,1523
1,1313,1349
0,1359,1391
0,1216,1352
1,1160,1369
0,1374,1357
0,1369,1364
0,1373,1639
1,1468,1381
0,1385,1670
0,1392,1549
1,1303,1406
1,1398,1312
1,1297,1413
1,1400,1529
0,1403,1613
0,1408,1628
0,1419,1449
0,1432,1382
1,1444,1476
0,1476,1652
0,1492,1476
0,1479,1806
1,1740,1485
1,1581,1495
1,1597,1504
1,1684,1511
1,1579,1522
1,1502,1695
0,1507,1757
1,1605,1517
1,1748,1537
0,1547,1626
1,1353,1568
0,1589,1386
1,1369,1611
1,1721,1621
0,1635,1631
0,1533,1624
0,1633,1777
0,1649,1606
0,1646,1649
0,1500,1649
1,1307,1649
1,1649,1230
0,1673,1633
1,1821,1641
0,1649,1838
1,1466,1673
1,1742,1785
1,1650,1756
0,1629,1749
0,1851,1887
0,1874,1774
0,1891,1793
1,1876,1810
0,1745,1862
1,1833,1738
0,1637,1821
0,1587,1811
0,1861,1960
1,1882,1873
1,1946,1884
0,1796,1875
0,1884,2004
1,1863,1899
1,1581,1232
1,1581,1232
0,1232,1581
1,1232,1581
1,1500,1238
1,1188,1259
0,1515,1615
0,1615,1515
0,1277,1464
1,1371,1284
0,1500,1371
0,1372,1440
1,2131,1431
1,1426,1447
0,1485,1403
0,1401,1382
0,1392,1608
1,1603,1402
1,1402,1341
0,1116,1402
1,1116,1402
1,1116,1402
0,1116,1402
0,1402,1116
1,1402,1569
1,1737,1408
0,1431,1426
0,1455,1448
1,1859,1460
1,1501,1484
1,1457,1449
1,1419,1544
0,1419,1865
0,1433,1653
1,1781,1441
1,1639,1807
1,1807,1798
1,1889,1807
0,1807,1687
1,1639,1807
0,1630,1723
1,1555,1575
1,1555,1755
0,1881,1555
1,1555,1412
0,1412,1555
1,1293,2123
1,2118,1294
0,1295,2112
1,1500,2154
1,2075,2140
1,1848,2264
1,2056,2264
0,2366,2264
0,2030,2264
0,1778,2264
0,1778,2264
1,2264,1778
0,1778,2264
1,2264,1778
0,2016,2264
1,2264,2016
0,1305,2264
1,2264,1841
0,1841,2264
1,2264,1841
0,1841,2264
0,1855,2264
1,2264,1529
1,2264,1753
1,2264,1753
0,1753,2264
1,2264,1753
0,1753,2264
1,2264,1753
1,2264,1713
0,1455,2264
1,2264,1455
0,1455,2264
1,2264,1455
0,1455,2264
1,2264,1871
0,1871,2264
0,1615,2264
1,2264,1871
0,1871,2264
1,2264,1871
0,1885,2261
1,2249,2153
0,2188,2234
1,2218,2198
1,1466,1046
1,1457,1395
0,1349,1449
0,1316,1442
1,1434,1321
1,2026,1864
1,2021,1806
1,2016,2032
1,2024,1933
0,1892,2018
1,2008,1986
0,1830,2003
0,1985,1993
1,1980,2071
0,2064,1968
1,1958,1952
0,1720,1943
1,1937,1792
1,1930,1810
0,1950,1920
0,1802,1913
1,1903,1887
0,1901,1893
1,1829,1905
1,1954,1912
0,1927,1916
1,1874,1939
1,1899,1950
0,1957,2136
1,2007,1966
1,1989,1980
0,1810,1974
1,2069,1969
1,1958,1996
1,1951,1862
0,2066,1937
0,1948,1948
1,1937,1959
1,1950,1901
0,1726,1946
1,1859,1954
1,1975,1964
1,1956,1854
1,1785,1971
1,1960,2000
1,1949,1474
1,1474,1623
0,1702,1474
0,1474,2014
0,1500,1474
0,1363,1474
1,1390,1474
1,1474,1254
0,1495,1474
1,1820,1474
1,1474,1624
0,1767,1474
1,1474,1607
0,1487,1562
0,1254,1461
0,1514,1560
1,1572,1590
0,1503,1498
0,1629,1603
1,1500,1393
0,1873,2105
1,2065,1879
0,1886,2001
1,1797,2083
1,1500,1500
1,1128,795
0,1128,2177
1,1114,1189
1,1111,921
0,897,1111
1,1111,897
1,1099,1124
1,1115,1013
0,1099,1115
0,1099,1115
0,1136,843
1,798,1157
1,2419,1157
1,1151,964
0,1113,1581
1,1098,1202
1,1083,1218
0,1091,1203
1,1236,1098
1,1112,1109
1,1188,1118
0,1139,1104
1,1100,1116
1,1614,1711
0,1623,1701
0,1716,1659
1,1749,1726
1,1711,1760
1,1700,1625
1,1689,1593
1,1663,1705
0,1695,1691
1,1676,1684
0,1696,1659
1,1651,1466
1,1635,1647
1,1525,1657
1,1640,1650
1,1782,1651
1,1630,1697
0,1674,1655
1,1643,1696
0,1708,1864
0,1760,1683
0,1839,1651
0,1664,1820
1,1641,1645
0,1657,1614
1,1700,1635
1,1602,1671
0,1655,1566
0,1582,1770
0,1648,1591
0,1480,1551
0,1577,1763
0,1614,1732
1,1890,1639
1,1549,1551
1,1652,1674
1,1500,1497
0,1871,1774
0,1201,1871
1,1870,1202
0,1573,1866
0,1771,1857
0,1630,1851
1,1799,1866
0,1585,1861
1,1857,1590
0,1594,1852
0,1873,1574
1,1875,1074
0,1887,1892
1,1880,1781
0,1825,1869
1,1940,1879
1,1878,1534
1,1873,1630
1,1757,1891
1,1887,1564
0,1426,1885
1,1879,1671
1,1872,1708
0,1900,1900
0,1923,1211
1,1907,1677
0,1683,1901
0,1730,1893
1,1886,1737
1,1720,1905
1,1903,1454
1,1894,1775
1,1889,1641
1,1883,1646
0,1651,1878
0,1217,1259
0,1271,1517
0,1500,1406
0,1132,1258
0,1303,1248
0,1257,1296
1,1152,1271
0,1283,1255
0,1295,1226
0,1448,1280
1,1268,1312
1,1378,1276
0,1284,1370
0,1311,1272
1,1245,1284
0,1305,1360
0,1193,1298
1,1288,1257
1,1245,1300
0,1315,1189
1,1302,1377
1,1251,1314
1,1307,1180
1,1290,1548
1,1419,1309
1,1303,1321
0,1227,1312
1,1304,1226
1,1371,1315
0,1325,1361
0,1340,1316
1,1307,1246
1,1296,1298
1,1285,1279
1,1328,1295
0,1283,1499
1,1310,1304
0,1316,1298
1,1307,1272
1,1304,1318
0,1236,1309
1,1297,1319
1,1258,1299
1,1288,1268
1,1242,1291
1,1291,1242
0,1291,1500
0,1291,1318
1,1430,1434
1,1824,1500
0,1500,1332
1,1604,1344
1,1494,1364
1,1500,1364
0,1661,1364
1,1500,1364
0,1364,1525
1,1525,1364
1,1390,1364
1,1168,1364
1,1364,1500
1,1832,1500
1,2005,1500
0,1500,1531
1,1531,1500
0,1500,1500
0,1386,1468
1,1371,1398
0,1413,1271
0,1279,1406
1,1398,1286
0,1407,1461
1,1283,1422
1,2244,1411
0,1411,1411
1,1391,1411
0,1337,1391
1,1300,1405
0,1084,1402
1,1396,1231
0,1406,1416
1,1405,1417
0,1426,1481
1,1472,1436
1,1430,1256
1,1335,1444
1,1436,1345
0,1355,1428
0,1441,1338
0,1451,1480
0,1386,1442
1,1429,1511
1,1416,1491
0,1387,1406
0,1375,1396
0,1406,1423
0,1364,1397
1,1330,1409
1,1404,1197
1,1397,1415
1,1405,1408
1,1171,1422
1,1412,1401
1,1518,1419
0,1280,1413
1,1393,1527
1,1730,1393
1,1527,1393
0,1309,1393
1,1393,1309
0,1393,1527
0,1393,1309
0,1428,1279
1,1428,1730
1,1730,1428
0,1428,1527
1,1279,1428
1,1730,1428
1,1500,1428
1,1527,1309
0,1309,1730
1,1527,1309
0,1309,1393
1,1393,1309
0,1309,1527
0,1393,1309
1,1845,1507
0,1509,1868
0,1513,1783
0,1599,1499
1,1539,1510
0,1519,1557
0,1533,1507
0,1513,1695
0,1518,1716
1,1609,1526
0,1535,1620
1,1729,1553
0,1526,1542
1,1508,1555
1,1531,1579
1,1581,1541
0,1550,1620
0,1562,1556
1,2167,1562
0,1130,1383
0,1136,1383
1,1383,1136
0,984,1378
0,1378,1377
1,1372,1003
1,1364,1065
0,1196,1348
1,1336,1088
1,1310,1273
1,1285,1116
1,1271,1328
1,1574,1562
1,1558,1235
1,1547,1567
1,1517,1559
0,1429,1552
1,1741,1810
0,1805,1727
1,1866,1734
1,1722,1756
0,1740,1496
0,1750,1804
0,1757,1893
1,1746,1743
0,1534,1740
1,1498,1759
1,1672,1774
0,1932,1757
1,1742,1856
0,1500,1425
1,1425,1500
1,1417,1326
1,1403,1428
0,1437,1458
1,1446,1448
1,1441,1331
0,1470,1428
1,1415,1484
1,1402,1495
0,1345,1392
1,1420,1403
1,1556,1410
1,1507,1418
1,1410,1300
1,1398,1416
1,1383,1410
0,1428,1222
0,1436,1522
1,1428,1318
1,1500,1435
1,1593,1442
1,1469,1453
0,1461,1490
0,1400,1451
0,1525,1418
0,1427,1433
0,1464,1416
0,1476,1387
1,1378,1318
0,1299,1369
0,1384,1285
0,1500,1374
0,1333,1364
1,1350,1409
1,1327,1383
0,1337,1384
0,1033,1333
0,1500,1287
1,1465,1287
1,1413,1305
1,1275,1308
1,1245,1259
1,1292,1275
1,1264,1315
1,1282,1234
1,1250,1156
0,1250,1500
1,1138,1176
1,1373,1084
1,2286,1373
0,1194,1311
1,1511,1500
0,886,1659
1,1358,886
1,1620,890
1,1484,898
1,1500,898
1,1325,921
1,1397,940
1,1500,963
0,1049,1234
1,1118,1049
1,1110,1500
0,1500,1595
1,1359,1500
0,1500,1595
0,1500,1500
1,1649,1500
1,1500,1500
0,1500,1683
1,1804,2023
0,1822,1588
0,1853,1809
1,1805,1536
0,1580,1800
1,1794,1597
1,2100,1798
1,1789,1695
1,1774,1894
0,1719,1765
1,1874,1765
0,1781,1956
1,1773,1659
1,1899,1780
0,1714,1771
1,2032,1776
1,1765,1234
0,1246,1753
1,1739,1260
0,1279,1720
1,1694,1305
1,1654,1345
0,1423,1576
0,1500,1500
1,1579,1022
0,1028,1284
1,1307,1033
1,983,1051
0,1058,1249
0,1066,1256
0,1073,1313
1,1308,1079
1,1046,1096
0,1118,1002
1,1107,977
1,1125,1124
1,1328,1133
0,1150,1157
1,1131,1167
1,1107,1225
0,1129,1096
0,1132,1107
1,1208,1123
1,1099,1198
0,1110,1320
1,1315,1122
1,1094,1144
0,1317,1049
0,1061,1297
0,1074,1292
1,1287,1089
1,1098,1123
0,1138,1368
1,1114,998
0,1296,1051
1,1045,1101
0,1138,1217
1,1062,1216
1,1045,1080
1,1175,1121
0,1253,1232
0,1253,1956
0,1257,1715
1,1923,1258
0,1262,1661
0,1265,1720
1,1782,1268
1,1551,1276
1,1810,1278
0,1283,1668
1,2003,1284
1,1239,1699
1,1670,1243
0,1246,1759
0,1252,1611
1,1955,1253
0,1256,1703
1,1866,1258
0,1666,1212
0,1212,2215
1,1928,1213
0,1178,1616
0,1268,1142
0,1017,1122
0,1152,1158
0,1168,1833
0,1182,1429
0,1347,1417
1,1406,1371
0,1467,1390
1,1423,1402
1,1411,1431
0,1358,1420
1,1422,1500
0,1500,1422
1,1416,1330
0,1173,1410
1,1725,1402
0,1550,1372
1,1355,1352
0,1362,1458
0,1500,1362
0,1375,1435
1,1500,1375
1,1355,1431
1,1333,1471
1,1831,1520
1,1864,1520
1,1288,1520
0,1616,1504
0,1584,1504
0,1504,1612
0,1504,1737
0,1504,1500
0,1500,1504
1,1504,1500
0,1500,1504
1,1606,1504
0,1504,1606
0,1500,1504
1,1504,1500
0,1500,1504
1,1504,1500
0,1500,1504
0,943,1504
1,1504,1184
0,1233,1503
1,1500,1149
0,1587,1500
0,1500,1587
0,1587,1500
1,1500,1500
1,1500,1500
0,1500,1500
0,1500,1700
1,1712,1500
0,1500,1712
0,1500,1500
1,1500,1500
1,1500,1500
0,1500,1500
1,1500,1479
1,1381,1500
0,1500,1500
1,1702,1500
0,1665,1697
1,1668,1543
0,1680,1633
0,1696,1527
1,1693,1386
1,1687,1624
1,1684,1560
1,1672,1702
0,1579,1664
0,1678,1565
1,1680,1600
0,1691,1696
1,1684,1703
0,1717,1618
0,1626,1708
0,1722,1612
0,1730,1848
1,1724,1560
1,1519,1740
1,1738,1370
0,1656,1729
0,1628,1721
0,1728,1853
1,1719,1677
0,1687,1709
0,1721,1679
1,1718,1436
1,1709,1629
1,1704,1510
1,1695,1643
0,1518,1689
1,1683,1495
0,1694,1707
0,1744,1681
0,1482,1472
1,1473,1401
0,1221,1368
1,1481,1293
0,1500,1432
1,1403,1182
0,1365,1163
0,1163,1985
1,1153,1103
0,1158,1383
1,1147,1108
0,1206,1132
1,1103,1146
1,1127,1296
1,1111,1198
1,1172,1122
0,1136,1128
0,1160,796
0,795,1157
0,1084,1146
1,1146,995
0,1158,1191
1,1143,1191
1,1002,1163
1,1148,1165
0,1161,1200
1,1011,1184
0,1184,1070
0,1176,1070
0,1160,1070
1,1134,1023
0,1026,1116
0,1140,1011
1,995,1167
1,1156,997
0,1178,1132
0,1089,1162
0,1092,1144
0,1172,1077
0,1112,1151
1,1131,1071
0,1211,1500
1,1834,1218
1,1742,1218
1,1742,1218
1,1500,1261
0,1317,1538
0,1317,1500
1,1500,1317
1,1940,1327
1,1504,1500
1,1590,1388
0,1391,1774
1,1731,1395
1,1686,1400
0,1408,1577
0,1418,1741
1,2010,1419
1,1908,1421
0,1422,2026
0,1523,1375
0,1375,1992
1,1281,930
0,1221,1281
1,1278,946
0,950,1274
1,1270,953
1,1245,1277
1,1240,1012
0,1255,1157
0,874,1255
0,1152,1246
1,1242,953
1,1234,1087
1,1231,905
0,909,1227
1,1218,1111
0,1268,1204
1,1017,1223
1,1276,1234
0,1246,1238
1,1190,1261
1,1249,1233
1,1249,1500
0,1249,1531
1,1138,1266
1,1256,1163
1,1111,1275
1,1667,1250
0,1252,1770
1,1689,1254
0,1255,1833
1,2033,1256
0,1525,1232
0,1235,1592
1,1444,1242
0,1246,1565
0,1257,1342
1,1495,1263
1,1790,1265
0,1266,1854
0,1278,1329
0,1290,1436
0,1293,1710
0,958,1289
1,1709,1291
1,1755,1293
0,1296,1702
1,1680,1299
0,1302,1647
0,1303,1876
1,1473,1311
1,1774,1313
1,1302,1236
0,1313,1401
1,1809,1314
0,1323,1451
0,1369,1307
0,1319,1363
0,1324,1599
1,1698,1327
1,1552,1334
0,1289,1321
1,1297,1532
0,1300,1749
0,1302,1696
1,1282,1428
0,1453,1261
0,1235,1246
0,1453,1222
0,1338,1200
0,1208,1406
0,1213,1519
1,1833,1214
1,1185,1590
1,1848,1186
0,1188,1605
0,2035,1629
1,1609,1754
1,1584,1957
0,1374,1553
0,1813,1528
1,1503,1819
0,1669,1481
1,1467,1454
1,1429,1384
0,1453,1412
1,1385,1637
0,1235,1375
0,1431,1355
1,1763,1358
1,1306,1546
0,1248,1291
1,1258,1673
0,1916,1222
0,1788,1187
1,1155,1510
1,1132,1227
1,1113,1122
1,1102,930
1,1102,1810
0,1023,1086
0,1098,1249
1,1241,1112
0,1130,1210
0,1169,1104
0,1114,1384
1,1636,1116
1,1825,1074
0,1074,2151
1,1429,1416
0,1425,1447
0,1451,1414
0,1424,1431
0,1436,1389
1,1426,1411
1,1419,1437
1,1399,1449
1,1441,1366
0,1453,1369
0,1464,1465
0,1476,1453
1,1497,1462
0,1472,1498
0,1459,1461
1,1456,1472
1,1462,1441
0,1450,1452
1,1441,1462
1,1451,1451
0,1461,1491
1,1465,1472
1,1462,1424
0,1450,1452
0,1464,1415
0,1417,1454
1,1443,1454
1,1471,1454
0,1465,1438
1,1417,1477
1,1474,1201
1,1510,1483
1,1480,1494
0,1498,1768
0,1510,1452
1,1435,1523
0,1536,1460
1,1514,1547
0,1559,1514
0,1568,1581
0,1475,1560
1,1553,1459
1,1546,1532
0,1543,1536
0,1547,1513
1,1477,1560
1,1551,1486
1,1472,1564
0,1436,1568
1,1567,1108
1,1301,1587
1,1292,1622
1,1616,1404
1,1613,1279
1,1607,1403
1,1600,1421
0,1580,1763
0,1711,1753
1,2211,1900
0,2070,2203
1,2196,2030
1,2290,2205
1,1962,2219
0,1966,2214
0,2232,2081
0,2169,2221
1,2209,2193
0,1788,2207
1,2202,1915
1,2199,1843
0,2178,2187
1,2173,2189
1,2167,1933
0,2080,2157
0,2176,2027
0,2018,2167
0,1989,2160
1,2147,2120
1,2145,1631
0,1692,2143
0,1690,2141
1,2129,2088
1,2022,2148
1,2146,1645
0,1739,2143
1,2148,1947
0,1852,1874
1,1828,1767
0,1863,1831
1,1846,1561
0,1565,1831
1,1814,1569
0,1741,1771
1,1712,1752
1,1832,1762
1,1921,1815
0,1581,1767
0,1410,1736
1,1688,1414
0,1852,1862
0,1868,1716
0,1881,1825
1,1854,1893
1,1885,1798
1,1864,2267
1,1832,1877
1,1859,1741
1,1913,1643
1,1732,1653
1,1645,1525
0,1663,1631
1,2063,1633
0,1445,1627
1,1625,1212
0,1634,1715
1,2054,1636
0,1638,2075
1,1617,2024
1,1727,1625
0,1638,1606
0,973,1173
1,1170,981
1,1272,986
0,999,1068
1,979,1043
1,906,1001
1,1053,1017
0,1037,1004
0,1059,1016
0,1036,1035
1,1261,1045
1,1351,1052
0,1071,1118
1,1378,1071
0,1092,1143
1,1140,1117
0,1141,1168
1,1221,1166
0,1296,1120
0,1136,1344
1,1076,1343
1,1023,1197
1,1190,1052
1,1110,1104
0,1152,1218
0,1221,1238
0,1135,1129
1,1218,1266
0,1500,1398
0,1500,1504
1,1644,1638
0,1638,2019
1,1480,1496
1,1480,1310
0,1082,1480
0,1480,1488
1,1359,1480
0,1350,1480
1,1480,1350
1,1357,1480
1,1480,1500
0,1500,1480
0,1444,1480
0,1480,1376
1,1480,1027
0,1027,1480
1,1480,1499
1,1480,1357
1,1480,1500
0,1225,1480
0,1480,1490
0,1316,1480
1,1082,1480
1,1480,1161
0,1500,1480
0,1314,1480
1,1225,1480
0,1480,1298
0,1480,1456
1,1480,1465
1,1480,1209
0,1209,1480
0,1500,1480
0,1500,1480
1,1480,1221
0,1480,1500
1,1480,1282
0,1276,1480
0,1301,1480
1,1480,1301
1,1500,1480
1,1480,1233
1,1480,1269
0,1498,1480
1,1480,944
0,1109,1171
1,1269,1136
0,1197,1078
1,1637,1205
1,1137,1324
1,1181,1200
1,1123,1256
1,1290,1179
1,1297,1346
0,1346,1354
1,1545,1500
1,1500,1409
0,1500,1725
1,1691,1500
1,1500,1500
0,1500,1542
1,1542,1500
0,1500,1827
0,1500,1348
0,1500,1331
0,1876,1906
1,1837,1900
0,1923,1887
0,1935,1875
0,1885,1897
1,1874,1876
0,1883,1961
1,1872,1895
0,1907,1860
1,1847,1921
0,1932,1951
0,1972,1919
0,1929,1955
0,1941,1925
0,1947,1929
0,1941,1925
0,1947,2114
0,1949,2104
0,1176,1704
0,1259,1704
0,1307,1704
1,1691,1704
1,1432,1704
1,1459,1704
1,1746,1704
0,1500,1521
1,2001,1740
0,1759,1532
0,1757,1895
1,1853,1766
0,1579,1760
1,1603,1559
1,1371,1576
0,1455,1568
0,1581,1535
0,1585,1820
1,1633,1595
0,1795,1578
1,1489,1592
0,1602,1636
1,1591,1581
1,1547,1604
1,1594,1554
1,1578,1787
1,1568,1549
1,1635,1583
1,1576,1437
1,1567,1494
0,1504,1558
0,1600,1545
1,1532,1614
0,1629,1517
0,1525,1633
0,1649,1510
0,1525,1385
0,1531,1689
0,1545,1461
0,1612,1531
0,1534,1868
0,1600,1521
1,1533,1532
1,1532,1472
1,1632,1541
0,1551,1574
1,1628,1560
1,1638,1570
0,1575,1772
1,1477,1590
1,1598,1539
1,1586,1607
1,1585,1045
1,1671,1594
1,1633,1604
0,1616,1600
1,1939,1619
0,1423,1614
0,1628,1538
1,1838,1610
1,2067,1843
1,1825,2109
1,2099,1829
0,1836,1987
1,1817,2085
1,1799,2073
0,1867,1785
1,1771,1875
0,1861,1757
1,1728,1769
0,1786,1609
0,1500,1782
1,1684,1785
1,1782,1484
1,1809,1792
0,1805,1757
1,1803,1335
1,1663,1826
1,1813,1874
1,1801,1854
0,1808,1947
0,1831,1796
1,1480,1815
1,1806,1728
1,1798,1885
1,1858,1814
1,1847,1822
1,1888,1831
0,1839,1967
0,1846,1977
0,1845,2011
1,1997,1852
1,1841,1847
1,1235,1669
1,1924,1674
0,1693,1455
1,1683,1619
0,1588,1674
1,1661,1680
0,1199,1659
1,1565,1673
0,1690,1540
0,1696,1896
1,1888,1702
1,1696,1515
1,1554,1713
0,1722,1817
1,1720,1334
1,1718,1205
0,1652,1708
0,1525,1494
0,1530,1561
0,1575,1516
1,1514,1108
1,1602,1523
0,1538,1452
0,1541,1900
1,1708,1548
0,1270,1544
0,1733,1732
1,1732,1733
1,1733,1732
0,1732,1733
0,1733,1732
0,1732,1733
1,1733,1732
1,1732,1654
0,1654,1732
0,1732,1733
0,1733,1732
1,1733,1732
1,1558,1551
1,1532,1546
0,1377,1520
0,1429,1487
1,1249,1500
0,1249,1500
1,1202,1238
1,1227,1254
1,1134,1259
1,1500,1134
1,1220,1205
0,1278,1357
0,1278,1711
0,1278,1500
1,1500,1278
0,1278,1500
1,1018,1278
0,1278,1500
0,1278,1500
1,1620,1278
0,1278,1500
1,1500,1278
1,1546,1278
0,1278,1611
1,1406,1278
1,1477,1364
1,1364,1283
1,1400,1259
1,1423,1400
0,1400,1476
0,1290,1400
1,1530,1400
1,1619,1400
0,1400,1619
0,1302,1400
1,1400,1475
1,1400,1476
1,1741,1400
1,1400,1028
1,1437,1400
0,1352,1400
1,1631,1400
1,1559,1400
0,1400,1635
1,1400,1381
0,1171,1400
1,1318,1400
1,1400,1372
0,1400,1387
1,1371,1400
0,1400,1349
0,1675,1400
0,1515,1400
1,1400,1332
0,1366,1400
0,1589,1400
1,1400,1466
0,1400,1437
1,1566,1400
0,1356,1400
0,1400,1395
0,1500,1400
1,1400,1396
1,1400,1412
0,1442,1400
0,1532,1503
0,1385,1526
0,1537,1509
0,1470,1528
1,1477,1541
0,1556,1420
1,1552,1314
1,1545,1393
0,1517,1535
0,1514,1524
0,1552,1512
0,1499,1501
1,1492,1456
1,1484,1378
0,1394,1475
0,1491,1283
0,1508,1243
0,1275,1504
0,1514,1515
0,1482,1504
0,1455,1480
1,1352,1496
0,1507,1494
1,1496,1489
0,1461,1486
1,1475,1465
1,2193,1882
1,2193,1963
0,1927,2193
1,2193,1965
0,1996,2193
0,1799,2193
1,2193,1799
0,1799,2193
1,2145,2193
0,1814,2193
1,2193,1864
1,2193,2002
0,2037,2157
1,2105,2047
1,2029,2040
1,1939,2177
1,2115,1945
0,1953,1973
1,1500,1906
0,1861,1500
1,1500,2119
0,2119,1500
0,1281,1500
1,1500,1281
0,1633,1625
1,1667,1634
1,1645,1645
0,1653,1742
1,1666,1663
0,1679,1652
1,1641,1643
1,1629,1699
0,1588,1619
1,2222,2126
0,2070,2126
0,1287,2126
1,1081,2126
0,2126,1878
1,2126,1225
1,1659,2126
0,1911,2126
0,2009,2126
1,2126,1845
1,2126,1125
1,2126,2047
0,2047,2126
1,2126,2202
0,1673,2126
0,1768,2126
0,2057,2126
0,2101,2048
0,1975,1962
1,1790,2034
1,1500,1319
1,1642,1055
1,1251,1086
0,1091,1645
1,1306,1124
0,1183,1248
1,1236,1285
1,1662,1315
1,1718,1345
1,1615,1500
0,1549,1425
0,1488,1478
0,1491,1541
0,1746,1466
1,1460,1242
1,1825,1463
1,1448,1461
1,1433,1421
0,1442,1609
0,1453,1558
1,1550,1466
1,1452,1378
1,1647,1461
1,1434,1665
1,1412,1477
1,1393,1404
1,1372,1409
1,1298,1398
1,1423,1418
0,1311,1402
1,1383,1323
0,1333,1361
0,1522,1404
0,1537,1453
1,1433,1553
1,1544,1444
1,1657,1544
0,1853,1523
1,1491,1537
1,1525,1501
1,1504,1811
1,1493,1439
1,1685,1499
1,1862,1502
1,1496,1316
1,1908,1498
0,1500,1989
1,1482,1648
0,1500,1473
1,1566,1494
0,1497,1820
1,1480,1637
1,1675,1486
1,1474,1460
1,1492,1487
1,1540,1569
0,1570,2090
0,1574,1853
0,1587,1573
1,1576,1587
0,1299,1583
0,1507,1573
0,1574,2093
0,1576,2023
1,1560,1661
0,1253,1556
1,1538,1721
1,1354,1557
0,1183,1554
1,1548,1334
0,1304,1543
0,1558,1479
0,1572,1544
0,1555,1632
0,1563,1697
1,1563,1411
1,1421,1347
1,1563,1352
1,1336,1468
1,1525,1343
0,1349,1497
1,1468,1358
0,1360,1764
1,1344,1478
0,1474,1328
1,1615,1332
0,1338,1541
0,1345,1483
0,1351,1532
0,1360,1432
0,1445,1345
0,1353,1485
0,1342,1546
1,1696,1344
0,1348,1652
0,1356,1461
1,1596,1360
1,1525,1367
1,1497,1364
0,1372,1461
0,1375,1679
1,1454,1384
0,1392,1488
1,1479,1400
